filename,probability
VidTIMITHighsi770-video-fjwb0_0.ela.png,89.37593698501587
VidTIMITHighsx396-video-fdac1_0.ela.png,99.99997615814209
DFDCdruapjtxgu_0.ela.png,99.99645948410034
FFC40471_455_0.ela.png,100.0
FFC40656_666_0.ela.png,28.696852922439575
FFCRAW452_550_0.ela.png,2.3396989330649376
VidTIMITLowsx13-video-mcem0_0.ela.png,100.0
FFC23456_435_0.ela.png,94.80583667755127
FFCRAW103_082_0.ela.png,96.68678045272827
DeepFakeDetectionC4001_03__podium_speech_happy__480LQD1C_0.ela.png,0.006070585368433967
FFC40648_654_0.ela.png,99.99998807907104
VidTIMITLowsx371-video-mdbb0_0.ela.png,100.0
DeepFakeDetectionC4011_06__outside_talking_pan_laughing__C8C4FW99_0.ela.png,8.978293091058731
DFDCbqpzzgbvjz_0.ela.png,99.98345375061035
DeepFakeDetectionC2302_18__walking_down_street_outside_angry__21JTDDEL_0.ela.png,99.98759031295776
VidTIMITHighsi1024-video-mrjo0_0.ela.png,100.0
VidTIMITHighsi1825-video-mrcz0_0.ela.png,100.0
CelebFakeTrainid0_id17_0001_0.ela.png,71.07185125350952
DFDCbhnlaxgvrf_0.ela.png,99.99977350234985
FFC23147_055_0.ela.png,100.0
DFDCarmtkdutdu_0.ela.png,99.77299571037292
VidTIMITLowsx299-video-mmdm2_0.ela.png,100.0
VidTIMITLowsx403-video-fedw0_0.ela.png,99.99994039535522
DeepFakeDetectionC2328_08__kitchen_still__8BC35RFU_0.ela.png,0.015306740533560514
DeepFakeDetectionC4002_03__walking_down_street_outside_angry__QH3Y0IG0_0.ela.png,0.24134570267051458
FFC40252_266_0.ela.png,99.99998807907104
DeepFakeDetectionC4006_18__walk_down_hall_angry__LH0KWJKM_0.ela.png,99.99723434448242
DeepFakeDetectionC2304_13__walking_outside_cafe_disgusted__00T3UYOR_0.ela.png,99.64001178741455
FFC23760_611_0.ela.png,99.99279975891113
FFC23589_565_0.ela.png,99.90517497062683
CelebFakeTrainid0_id16_0006_0.ela.png,98.0049729347229
DeepFakeDetectionC2313_12__walking_down_street_outside_angry__2TM4IFSF_0.ela.png,71.69725894927979
VidTIMITHighsa1-video-mpgl0_0.ela.png,100.0
DFDCdeyancnbyf_0.ela.png,100.0
DFDCamgwvgswlu_0.ela.png,49.58649277687073
VidTIMITLowsi635-video-fjas0_0.ela.png,100.0
VidTIMITHighsx8-video-fdrd1_0.ela.png,99.99769926071167
FFC40251_375_0.ela.png,100.0
FFCRAW253_183_0.ela.png,100.0
FFC23085_124_0.ela.png,98.34831953048706
FFCRAW529_633_0.ela.png,99.99938011169434
VidTIMITLowsx185-video-fjas0_0.ela.png,100.0
DFDCayeytpezft_0.ela.png,9.602528065443039
DFDCeajqbwrfye_0.ela.png,4.292136058211327
FFC23620_619_0.ela.png,99.37735795974731
FFCRAW835_651_0.ela.png,100.0
FFC40823_584_0.ela.png,0.00047223516048688907
FFCRAW986_994_0.ela.png,0.7771765347570181
DeepFakeDetectionC4027_03__walking_and_outside_surprised__KWGI1LSZ_0.ela.png,99.99767541885376
CelebFakeTrainid0_id3_0004_0.ela.png,100.0
VidTIMITHighsi1178-video-fdrd1_0.ela.png,99.99995231628418
CelebFakeTrainid0_id23_0004_0.ela.png,0.16063909279182553
FFC23919_015_0.ela.png,100.0
DeepFakeDetectionC2327_14__kitchen_pan__0KSONKQ2_0.ela.png,99.98537302017212
FFC40261_254_0.ela.png,17.57350265979767
VidTIMITLowsx189-video-mrgg0_0.ela.png,100.0
VidTIMITHighsa1-video-mwbt0_0.ela.png,100.0
DFDCdliajpqpqd_0.ela.png,15.546761453151703
FFC23522_337_0.ela.png,100.0
VidTIMITLowsx119-video-mmdm2_0.ela.png,99.99945163726807
FFC40667_446_0.ela.png,100.0
FFC40271_264_0.ela.png,86.10348701477051
VidTIMITLowsi469-video-mwbt0_0.ela.png,99.99971389770508
VidTIMITHighsa2-video-faks0_0.ela.png,99.99992847442627
DeepFakeDetectionC2312_15__kitchen_still__RK17XFJ9_0.ela.png,0.6146067753434181
DFDCbbjlbfgvke_0.ela.png,14.274212718009949
CelebFakeTrainid2_id17_0001_0.ela.png,100.0
FFCRAW665_679_0.ela.png,99.97332692146301
FFCRAW584_823_0.ela.png,99.94564652442932
CelebFakeTrainid2_id0_0009_0.ela.png,100.0
FFC40308_388_0.ela.png,100.0
VidTIMITHighsx36-video-fdac1_0.ela.png,99.99996423721313
VidTIMITLowsx102-video-mdab0_0.ela.png,100.0
DeepFakeDetectionC2309_02__walking_down_street_outside_angry__6KUOFMZW_0.ela.png,100.0
CelebFakeTrainid0_id1_0007_0.ela.png,99.5495080947876
CelebFakeTrainid1_id23_0005_0.ela.png,100.0
FFC40885_802_0.ela.png,99.9426007270813
CelebFakeTrainid1_id26_0007_0.ela.png,100.0
FFC40849_771_0.ela.png,98.82055521011353
DFDCajnaarnfdw_0.ela.png,99.99964237213135
CelebFakeTrainid2_id1_0007_0.ela.png,100.0
FFCRAW823_584_0.ela.png,0.05456935614347458
DeepFakeDetectionC2326_07__kitchen_pan__FGNGC2GT_0.ela.png,90.39984345436096
DeepFakeDetectionC4006_04__outside_talking_still_laughing__ZK95PQDE_0.ela.png,27.89417803287506
FFCRAW280_249_0.ela.png,100.0
DeepFakeDetectionC2319_24__secret_conversation__59PN7WZ2_0.ela.png,94.29085850715637
DeepFakeDetectionC4003_13__meeting_serious__T3MZOI8X_1.ela.png,0.23461307864636183
CelebFakeTrainid0_id9_0002_0.ela.png,87.55062818527222
VidTIMITLowsx368-video-mgwt0_0.ela.png,100.0
VidTIMITLowsx275-video-mjsw0_0.ela.png,100.0
DFDCdfvesskkhm_0.ela.png,28.448033332824707
VidTIMITHighsi768-video-mdld0_0.ela.png,100.0
FFC40004_982_0.ela.png,99.92966651916504
FFC23301_262_0.ela.png,98.80595803260803
VidTIMITHighsx192-video-mdab0_0.ela.png,100.0
FFCRAW098_092_0.ela.png,100.0
FFC40951_947_0.ela.png,99.99754428863525
FFCRAW938_987_0.ela.png,99.99898672103882
VidTIMITLowsx5-video-mjsw0_0.ela.png,100.0
FFC23542_520_0.ela.png,98.91874194145203
CelebFakeTrainid0_id20_0001_0.ela.png,90.29093980789185
FFCRAW878_866_0.ela.png,100.0
DeepFakeDetectionC4019_22__talking_against_wall__VK6BF5NV_0.ela.png,11.061280965805054
FFC23522_337_1.ela.png,88.75579237937927
FFC40262_301_0.ela.png,100.0
CelebFakeTrainid0_id20_0004_0.ela.png,9.6373625524393e-06
FFCRAW013_883_0.ela.png,96.58885598182678
FFC23258_246_0.ela.png,100.0
CelebFakeTrainid1_id30_0004_0.ela.png,98.93502593040466
FFCRAW968_884_0.ela.png,99.8207688331604
FFC40222_168_0.ela.png,100.0
FFC23308_388_0.ela.png,100.0
DFDCbjpdfzhars_0.ela.png,1.9820863381028175
VidTIMITHighsi1542-video-mdab0_0.ela.png,100.0
DeepFakeDetectionC4019_23__outside_talking_pan_laughing__H4SUVFTL_0.ela.png,34.24229621887207
VidTIMITLowsi923-video-mpgl0_0.ela.png,100.0
CelebFakeTrainid2_id1_0003_0.ela.png,99.99998807907104
VidTIMITLowsx373-video-mcem0_0.ela.png,100.0
FFCRAW324_356_0.ela.png,100.0
VidTIMITLowsa1-video-fjas0_0.ela.png,100.0
FFC40081_087_0.ela.png,99.99997615814209
FFCRAW062_066_0.ela.png,84.21044945716858
FFC23257_420_0.ela.png,0.4473996814340353
DFDCbulvhtzaho_0.ela.png,64.60278034210205
FFCRAW771_849_0.ela.png,99.99176263809204
VidTIMITHighsi923-video-mpgl0_0.ela.png,99.99943971633911
VidTIMITHighsi2299-video-mpdf0_0.ela.png,100.0
CelebFakeTrainid2_id4_0008_0.ela.png,99.8725950717926
DFDCazegisuvcp_0.ela.png,99.23496842384338
DeepFakeDetectionC2312_18__outside_talking_pan_laughing__IKH1LBBY_0.ela.png,89.15985822677612
FFCRAW948_965_0.ela.png,99.97356534004211
VidTIMITHighsx368-video-fdrd1_0.ela.png,100.0
FFC23342_416_0.ela.png,100.0
FFC40966_988_0.ela.png,7.702989876270294
DeepFakeDetectionC2313_09__hugging_happy__BVZGDFD8_0.ela.png,99.26411509513855
VidTIMITHighsx209-video-mmdm2_0.ela.png,100.0
FFC23889_045_0.ela.png,0.030525957117788494
DFDCdortpogjfp_0.ela.png,92.642080783844
DeepFakeDetectionC2315_18__walking_down_indoor_hall_disgust__V5VHLCOW_1.ela.png,95.58325409889221
CelebFakeTrainid2_id17_0002_0.ela.png,29.070189595222473
FFC23122_144_0.ela.png,100.0
VidTIMITLowsx188-video-mgwt0_0.ela.png,99.99970197677612
FFC23760_611_1.ela.png,99.99984502792358
DeepFakeDetectionC4027_01__walking_and_outside_surprised__S2YCUY48_0.ela.png,14.285069704055786
FFCRAW585_599_1.ela.png,97.0568299293518
FFCRAW252_266_0.ela.png,99.97017979621887
DeepFakeDetectionC2307_14__exit_phone_room__P9QFO50U_0.ela.png,71.44997119903564
FFCRAW812_821_0.ela.png,99.97597336769104
CelebFakeTrainid0_id1_0001_0.ela.png,80.32892346382141
DeepFakeDetectionC2314_03__walking_down_indoor_hall_disgust__KJ221YN0_1.ela.png,97.16455936431885
FFC23397_602_0.ela.png,100.0
DeepFakeDetectionC4010_22__kitchen_still__EHARPYBT_0.ela.png,99.99842643737793
FFC23324_356_0.ela.png,88.39426636695862
FFC40968_884_0.ela.png,92.00764894485474
DFDCdvwgdmetyv_0.ela.png,99.68420267105103
DeepFakeDetectionC2302_15__exit_phone_room__MZWH8ATN_0.ela.png,99.10483956336975
FFCRAW657_644_0.ela.png,100.0
FFC40280_249_0.ela.png,99.99885559082031
VidTIMITHighsa1-video-fjwb0_0.ela.png,100.0
DeepFakeDetectionC2315_27__podium_speech_happy__2ERUWYH8_0.ela.png,0.08078330429270864
DeepFakeDetectionC2302_14__outside_talking_pan_laughing__3IUBEKCT_0.ela.png,75.61018466949463
CelebFakeTrainid0_id3_0008_0.ela.png,89.27971720695496
VidTIMITHighsx185-video-fjas0_0.ela.png,100.0
FFC23253_183_0.ela.png,100.0
CelebFakeTrainid2_id17_0004_0.ela.png,100.0
VidTIMITLowsx274-video-faks0_0.ela.png,99.99847412109375
DeepFakeDetectionC4012_15__walking_down_street_outside_angry__N0SRODQD_0.ela.png,100.0
VidTIMITHighsa1-video-fdac1_0.ela.png,100.0
FFC23938_987_0.ela.png,98.11160564422607
CelebFakeTrainid1_id0_0000_0.ela.png,100.0
DeepFakeDetectionC2326_01__secret_conversation__BTVMWLG6_0.ela.png,9.610681235790253
FFC23150_153_0.ela.png,99.99693632125854
DeepFakeDetectionC2322_23__outside_talking_pan_laughing__J671JKCH_0.ela.png,99.99856948852539
CelebFakeTrainid1_id26_0001_0.ela.png,99.99923706054688
VidTIMITHighsi2247-video-mgwt0_0.ela.png,100.0
DeepFakeDetectionC4004_12__walking_down_street_outside_angry__96TQKDFJ_0.ela.png,99.99998807907104
CelebFakeTrainid1_id17_0001_0.ela.png,99.99977350234985
DeepFakeDetectionC4002_18__walking_down_street_outside_angry__21JTDDEL_0.ela.png,13.13612163066864
CelebFakeTrainid1_id9_0006_0.ela.png,98.50002527236938
DeepFakeDetectionC4015_18__walking_down_indoor_hall_disgust__V5VHLCOW_0.ela.png,45.86423337459564
VidTIMITLowsx380-video-mmdb1_0.ela.png,100.0
DeepFakeDetectionC4026_20__kitchen_pan__C8GN41DU_0.ela.png,99.40769672393799
FFC23124_085_0.ela.png,100.0
DFDCdcwvwuzooj_0.ela.png,7.088246196508408
VidTIMITHighsx5-video-fjas0_0.ela.png,100.0
VidTIMITLowsx320-video-fjem0_0.ela.png,99.97438788414001
FFC40980_992_0.ela.png,5.57524561882019
FFCRAW377_333_0.ela.png,93.22825074195862
FFCRAW864_839_0.ela.png,97.7715253829956
VidTIMITHighsx372-video-mccs0_0.ela.png,100.0
FFCRAW644_657_0.ela.png,95.09180188179016
DFDCdvhvthlgpo_0.ela.png,99.42966103553772
FFC23596_609_0.ela.png,100.0
FFCRAW891_876_0.ela.png,99.99995231628418
DeepFakeDetectionC2321_03__hugging_happy__TEV3HIHZ_0.ela.png,79.1914701461792
CelebFakeTrainid2_id20_0003_0.ela.png,99.99819993972778
FFC40130_139_0.ela.png,99.92948770523071
FFC40583_558_0.ela.png,99.56201910972595
DFDCczvutoolrz_0.ela.png,99.99908208847046
VidTIMITLowsx274-video-fkms0_0.ela.png,99.99958276748657
FFCRAW060_088_0.ela.png,99.99992847442627
DeepFakeDetectionC2307_02__walking_down_street_outside_angry__O4SXNLRL_0.ela.png,32.627782225608826
FFC23891_876_0.ela.png,100.0
DeepFakeDetectionC2307_06__walking_down_street_outside_angry__NMGYPBXE_0.ela.png,99.99996423721313
VidTIMITLowsx199-video-mwbt0_0.ela.png,100.0
DeepFakeDetectionC2303_07__walk_down_hall_angry__6PHZRQ4H_0.ela.png,100.0
VidTIMITHighsx119-video-msjs1_0.ela.png,100.0
FFC23103_082_0.ela.png,1.0642338544130325
DeepFakeDetectionC2315_04__outside_talking_pan_laughing__7NW4Z6WZ_0.ela.png,1.0698904283344746
VidTIMITLowsx95-video-fjas0_0.ela.png,100.0
DeepFakeDetectionC4019_24__kitchen_still__GNHYZ84G_0.ela.png,1.9870845600962639
VidTIMITLowsi909-video-mjar0_0.ela.png,100.0
DFDCbytpazjfhg_0.ela.png,79.67650890350342
FFC23942_943_0.ela.png,16.503560543060303
VidTIMITHighsx389-video-msjs1_0.ela.png,100.0
DeepFakeDetectionC4003_07__walk_down_hall_angry__6PHZRQ4H_0.ela.png,31.024065613746643
FFC40779_794_0.ela.png,99.37756061553955
DFDCdywryacbba_0.ela.png,99.91928935050964
FFC40485_425_0.ela.png,99.95273351669312
DeepFakeDetectionC4017_08__exit_phone_room__CFIY1YEQ_0.ela.png,99.99948740005493
VidTIMITLowsa2-video-fjas0_0.ela.png,100.0
FFC23376_381_0.ela.png,99.63521957397461
DeepFakeDetectionC2315_14__talking_against_wall__4SO1CSAM_0.ela.png,99.98537302017212
VidTIMITLowsx109-video-fram1_0.ela.png,100.0
DFDCdepawydyuh_0.ela.png,100.0
FFC23741_731_0.ela.png,100.0
FFCRAW081_087_0.ela.png,99.42072629928589
CelebFakeTrainid2_id17_0009_0.ela.png,99.9992847442627
VidTIMITLowsx278-video-mgwt0_0.ela.png,100.0
DeepFakeDetectionC4020_27__kitchen_pan__LM907ECA_0.ela.png,99.34009909629822
DFDCbdrvwexsfj_0.ela.png,32.69493579864502
FFC40097_033_0.ela.png,92.17484593391418
CelebFakeTrainid1_id20_0003_0.ela.png,81.03557229042053
DeepFakeDetectionC4002_09__kitchen_pan__HIH8YA82_0.ela.png,99.97811913490295
DeepFakeDetectionC4017_08__talking_against_wall__QOX5NWIJ_1.ela.png,18.254050612449646
VidTIMITLowsx194-video-fjre0_0.ela.png,99.99998807907104
DeepFakeDetectionC4013_12__walking_down_street_outside_angry__2TM4IFSF_0.ela.png,1.6529960557818413
DeepFakeDetectionC2302_06__talking_angry_couch__GH8TGTBS_0.ela.png,82.87991881370544
DeepFakeDetectionC2318_04__talking_against_wall__6J3ZFEJQ_0.ela.png,91.50347709655762
VidTIMITHighsi839-video-mmdm2_0.ela.png,100.0
VidTIMITHighsa2-video-fdrd1_0.ela.png,99.99896287918091
FFC40178_598_0.ela.png,3.184107318520546
FFCRAW222_168_0.ela.png,96.08649015426636
DeepFakeDetectionC4021_09__walking_outside_cafe_disgusted__J7SQKGUR_0.ela.png,99.99384880065918
VidTIMITHighsa2-video-mmdb1_0.ela.png,99.99972581863403
DeepFakeDetectionC4021_03__kitchen_still__V53E3RVB_0.ela.png,65.59255123138428
DeepFakeDetectionC2303_01__walking_and_outside_surprised__JZUXXFRB_0.ela.png,0.0002144964582839748
DeepFakeDetectionC2314_03__exit_phone_room__KJ221YN0_0.ela.png,83.20710062980652
FFC23917_924_0.ela.png,100.0
DeepFakeDetectionC2327_01__walking_and_outside_surprised__S2YCUY48_0.ela.png,0.08073120261542499
FFCRAW153_150_0.ela.png,90.85885286331177
VidTIMITHighsx389-video-mmdm2_0.ela.png,100.0
VidTIMITLowsx295-video-mrcz0_0.ela.png,100.0
FFC40661_670_0.ela.png,96.44346237182617
VidTIMITHighsx189-video-mjar0_0.ela.png,99.99915361404419
FFC23435_456_0.ela.png,100.0
DeepFakeDetectionC2307_26__walking_down_street_outside_angry__FGNGC2GT_0.ela.png,99.98496770858765
DeepFakeDetectionC4003_15__outside_talking_still_laughing__DNUJD8M2_0.ela.png,2.3165417835116386
VidTIMITHighsx229-video-mpdf0_0.ela.png,100.0
VidTIMITLowsx50-video-fjem0_0.ela.png,100.0
VidTIMITLowsa2-video-fcmh0_0.ela.png,99.99992847442627
DeepFakeDetectionC2303_18__walking_and_outside_surprised__8HNSXOBW_0.ela.png,7.995308237696008e-05
DFDCcvpytkuqyd_0.ela.png,99.99864101409912
VidTIMITHighsx379-video-fram1_0.ela.png,100.0
VidTIMITLowsx12-video-mccs0_0.ela.png,100.0
FFC40720_672_0.ela.png,97.85422086715698
CelebFakeTrainid0_id9_0005_0.ela.png,98.71247410774231
DeepFakeDetectionC2327_02__walk_down_hall_angry__FV8M8O2C_0.ela.png,100.0
FFCRAW687_615_0.ela.png,100.0
FFC23648_654_0.ela.png,57.067906856536865
VidTIMITLowsx133-video-fedw0_0.ela.png,100.0
DeepFakeDetectionC2305_28__kitchen_still__W3J028UG_0.ela.png,99.99939203262329
FFC23272_396_0.ela.png,100.0
DeepFakeDetectionC4003_07__walking_outside_cafe_disgusted__IFSURI9X_0.ela.png,24.0043967962265
DeepFakeDetectionC4003_15__outside_talking_pan_laughing__Y11NT1YX_0.ela.png,0.03139024192932993
DFDCckxqlsmryi_0.ela.png,60.948729515075684
DeepFakeDetectionC2321_07__exit_phone_room__K7KXUHMU_0.ela.png,99.08947944641113
DeepFakeDetectionC2302_15__outside_talking_pan_laughing__I8G2LWD1_0.ela.png,89.07797932624817
VidTIMITHighsa1-video-mdbb0_0.ela.png,100.0
DFDCeejkfqcfzb_0.ela.png,78.10786366462708
VidTIMITLowsa1-video-fedw0_0.ela.png,99.99866485595703
VidTIMITLowsx4-video-faks0_0.ela.png,100.0
FFC40520_542_0.ela.png,99.99909400939941
CelebFakeTrainid1_id20_0004_0.ela.png,99.97872710227966
DeepFakeDetectionC4021_03__walking_down_street_outside_angry__YCSEBZO4_0.ela.png,99.62072372436523
FFC23465_482_0.ela.png,100.0
DFDCcglmqqcxvf_0.ela.png,86.61152124404907
FFC40830_828_0.ela.png,100.0
DeepFakeDetectionC4023_24__kitchen_still__YR5OVD4S_0.ela.png,48.77137839794159
DeepFakeDetectionC2327_02__talking_angry_couch__FV8M8O2C_0.ela.png,99.69202280044556
FFCRAW786_819_0.ela.png,100.0
VidTIMITHighsx319-video-mpdf0_0.ela.png,99.99991655349731
CelebFakeTrainid0_id4_0001_0.ela.png,42.44140982627869
FFC23951_947_1.ela.png,1.1426414363086224
DeepFakeDetectionC2306_14__walking_and_outside_surprised__8U9ULZDT_0.ela.png,0.977951567620039
DeepFakeDetectionC4015_20__walking_down_indoor_hall_disgust__CYD62VPP_0.ela.png,99.99691247940063
FFC40337_522_0.ela.png,99.99003410339355
DeepFakeDetectionC4013_26__walking_down_street_outside_angry__CJALTDKT_0.ela.png,87.89990544319153
DeepFakeDetectionC2309_26__talking_against_wall__C3K20JOL_0.ela.png,99.57213401794434
DFDCcfkmjqcpcd_0.ela.png,99.98027682304382
DeepFakeDetectionC4006_18__podium_speech_happy__DEA1TCLN_0.ela.png,78.16793918609619
CelebFakeTrainid2_id3_0002_0.ela.png,2.871713973581791
DFDCabvmydmmpd_0.ela.png,99.99408721923828
CelebFakeTrainid2_id16_0000_0.ela.png,99.99163150787354
DeepFakeDetectionC2312_15__talking_angry_couch__N0SRODQD_0.ela.png,51.27358436584473
FFC40425_485_0.ela.png,2.9289647936820984
VidTIMITLowsx230-video-fjem0_0.ela.png,100.0
DeepFakeDetectionC2320_25__walk_down_hall_angry__DW2L6D2V_0.ela.png,99.54783320426941
VidTIMITHighsi913-video-mcem0_0.ela.png,100.0
DeepFakeDetectionC2320_03__talking_angry_couch__61SVZ2J7_0.ela.png,99.71924424171448
DeepFakeDetectionC4002_27__walk_down_hall_angry__78M8S6M6_0.ela.png,97.06422686576843
VidTIMITHighsi1398-video-mdld0_0.ela.png,100.0
DeepFakeDetectionC4020_26__outside_talking_pan_laughing__2VS0S1P5_0.ela.png,99.4140088558197
DFDCdqaxvrskvd_0.ela.png,90.99805355072021
FFC40381_376_0.ela.png,99.90130662918091
VidTIMITLowsi1386-video-fdac1_0.ela.png,100.0
DeepFakeDetectionC2312_15__outside_talking_still_laughing__RK17XFJ9_0.ela.png,99.9997615814209
DFDCdypetrfpio_0.ela.png,80.99303841590881
FFC23731_741_0.ela.png,100.0
CelebFakeTrainid1_id23_0009_0.ela.png,100.0
FFC40061_080_0.ela.png,100.0
CelebFakeTrainid1_id2_0000_0.ela.png,99.95231628417969
CelebFakeTrainid1_id37_0009_0.ela.png,68.448406457901
FFC23706_479_0.ela.png,98.40788841247559
VidTIMITHighsi2030-video-fjwb0_0.ela.png,59.27249193191528
FFC40516_555_0.ela.png,99.99021291732788
FFC23145_299_0.ela.png,99.88358616828918
FFC23375_251_0.ela.png,67.36536026000977
VidTIMITHighsx374-video-fjre0_0.ela.png,100.0
FFC23420_257_0.ela.png,0.8515946567058563
DeepFakeDetectionC2326_18__outside_talking_still_laughing__AI94QW74_0.ela.png,15.524117648601532
DeepFakeDetectionC4013_14__hugging_happy__KMQ3AW6A_0.ela.png,0.4537505563348532
DFDCckmfrpsefq_0.ela.png,97.38441705703735
FFC40241_210_0.ela.png,100.0
FFC40359_317_0.ela.png,84.46974158287048
DFDCcdcklwxsim_0.ela.png,29.64807152748108
FFC23339_392_0.ela.png,99.99984502792358
FFC23540_536_0.ela.png,99.99356269836426
VidTIMITLowsx304-video-felc0_0.ela.png,100.0
CelebFakeTrainid1_id0_0001_0.ela.png,100.0
VidTIMITLowsx299-video-msjs1_0.ela.png,100.0
FFC23536_540_0.ela.png,100.0
FFCRAW673_728_0.ela.png,97.3770797252655
DeepFakeDetectionC4020_15__walking_down_indoor_hall_disgust__CYD62VPP_1.ela.png,99.98032450675964
FFC23798_778_0.ela.png,100.0
DeepFakeDetectionC4014_03__walking_down_indoor_hall_disgust__KJ221YN0_0.ela.png,99.73430037498474
VidTIMITHighsx14-video-fcft0_0.ela.png,100.0
CelebFakeTrainid0_id16_0008_0.ela.png,99.9546468257904
FFC40155_576_0.ela.png,42.92284846305847
CelebFakeTrainid2_id3_0005_0.ela.png,100.0
FFCRAW565_589_0.ela.png,100.0
CelebFakeTrainid2_id9_0006_0.ela.png,5.931445583701134
DFDCdiysftqqth_0.ela.png,2.3311635479331017
DeepFakeDetectionC2319_24__kitchen_still__GNHYZ84G_0.ela.png,0.7099627517163754
VidTIMITHighsi1360-video-fadg0_0.ela.png,99.99988079071045
VidTIMITLowsi1808-video-fdrd1_0.ela.png,100.0
CelebFakeTrainid0_id9_0007_0.ela.png,100.0
FFC23228_289_0.ela.png,53.72647047042847
DeepFakeDetectionC4007_20__talking_against_wall__KV6Q7D6C_0.ela.png,91.72612428665161
FFC23876_891_0.ela.png,23.973461985588074
FFCRAW004_982_0.ela.png,99.99969005584717
VidTIMITHighsi1425-video-mccs0_0.ela.png,99.99967813491821
FFC23488_399_0.ela.png,99.3281364440918
VidTIMITHighsx230-video-fjwb0_0.ela.png,99.9956727027893
FFCRAW661_670_0.ela.png,82.90226459503174
FFC40620_619_0.ela.png,99.99891519546509
VidTIMITLowsi1539-video-mjar0_0.ela.png,100.0
DeepFakeDetectionC2303_13__meeting_serious__T3MZOI8X_0.ela.png,3.3132798969745636
FFCRAW130_139_0.ela.png,99.99645948410034
DeepFakeDetectionC4012_14__outside_talking_pan_laughing__Z7EWFA0P_0.ela.png,48.22261333465576
DFDCdlsfpstkyc_0.ela.png,92.11679100990295
DeepFakeDetectionC2306_14__walking_down_indoor_hall_disgust__8U9ULZDT_0.ela.png,95.0529158115387
FFC23953_974_0.ela.png,71.69156670570374
FFCRAW106_198_0.ela.png,100.0
CelebFakeTrainid0_id26_0006_0.ela.png,11.295544356107712
DeepFakeDetectionC2315_18__walking_down_indoor_hall_disgust__V5VHLCOW_0.ela.png,99.99693632125854
VidTIMITLowsa1-video-felc0_0.ela.png,100.0
VidTIMITLowsx36-video-fcmh0_0.ela.png,99.9984622001648
FFC40488_399_0.ela.png,100.0
FFC23821_812_0.ela.png,99.99998807907104
VidTIMITHighsx34-video-felc0_0.ela.png,100.0
DeepFakeDetectionC4024_19__exit_phone_room__0ZFOV5ZE_0.ela.png,99.99971389770508
CelebFakeTrainid0_id21_0002_0.ela.png,99.99856948852539
VidTIMITHighsa1-video-mmdm2_0.ela.png,100.0
FFC23101_096_0.ela.png,99.97909665107727
FFCRAW254_261_0.ela.png,99.99953508377075
FFC23613_685_0.ela.png,100.0
FFCRAW543_559_0.ela.png,100.0
VidTIMITHighsa2-video-fjre0_0.ela.png,100.0
DFDCawjuastgdw_0.ela.png,99.91515874862671
DeepFakeDetectionC4003_06__meeting_serious__83ABVHC3_0.ela.png,60.78723669052124
FFCRAW993_989_0.ela.png,100.0
VidTIMITLowsi1360-video-fadg0_0.ela.png,100.0
CelebFakeTrainid2_id9_0009_0.ela.png,97.38765954971313
CelebFakeTrainid1_id3_0000_0.ela.png,100.0
CelebFakeTrainid2_id4_0001_0.ela.png,99.99639987945557
CelebFakeTrainid1_id4_0009_0.ela.png,100.0
VidTIMITHighsx133-video-fedw0_0.ela.png,100.0
CelebFakeTrainid1_id6_0002_0.ela.png,99.97475743293762
VidTIMITHighsx25-video-mrcz0_0.ela.png,100.0
FFC40671_677_0.ela.png,100.0
FFC40096_101_0.ela.png,100.0
VidTIMITHighsx278-video-mgwt0_0.ela.png,100.0
VidTIMITHighsa1-video-felc0_0.ela.png,100.0
FFCRAW308_388_0.ela.png,100.0
FFC40665_679_0.ela.png,96.4007019996643
FFC23987_938_0.ela.png,99.99778270721436
CelebFakeTrainid2_id16_0006_0.ela.png,75.02388954162598
CelebFakeTrainid1_id23_0007_0.ela.png,100.0
VidTIMITHighsx14-video-fjre0_0.ela.png,98.62599968910217
FFCRAW087_081_0.ela.png,99.99998807907104
DeepFakeDetectionC4025_26__podium_speech_happy__PQ41U3IJ_0.ela.png,49.47528541088104
FFCRAW953_974_0.ela.png,99.91517066955566
VidTIMITLowsi995-video-mjsw0_0.ela.png,100.0
FFCRAW802_885_0.ela.png,99.99475479125977
FFC40093_121_0.ela.png,1.3182551600039005
DeepFakeDetectionC4021_11__walking_outside_cafe_disgusted__T7DK03O1_0.ela.png,97.22618460655212
CelebFakeTrainid1_id21_0002_0.ela.png,100.0
DeepFakeDetectionC2320_14__outside_talking_pan_laughing__R7SPX6OK_0.ela.png,4.818480461835861
DFDCadioaqyble_0.ela.png,95.17031908035278
FFC40903_792_0.ela.png,4.231366887688637
VidTIMITLowsa2-video-mccs0_0.ela.png,100.0
FFC23607_683_0.ela.png,99.99998807907104
CelebFakeTrainid1_id3_0004_0.ela.png,100.0
DeepFakeDetectionC2321_11__walking_down_street_outside_angry__USLHUQDI_0.ela.png,99.97813105583191
VidTIMITLowsi634-video-fkms0_0.ela.png,100.0
FFCRAW339_392_0.ela.png,100.0
FFC23388_308_0.ela.png,99.99998807907104
DeepFakeDetectionC2306_07__exit_phone_room__NMGYPBXE_0.ela.png,93.00430417060852
VidTIMITLowsx370-video-fadg0_0.ela.png,100.0
FFCRAW044_945_0.ela.png,100.0
CelebFakeTrainid2_id20_0005_0.ela.png,100.0
FFC40798_778_0.ela.png,99.5073139667511
