filename,probability
FFCr2T0mn64MAU_0.ela.png,0.02146888873539865
DeepfakeDetectionC2322__walking_down_indoor_hall_disgust_0.ela.png,0.0011539726983755827
FFCrgkJiQbfE8Q_0.ela.png,7.173251770353772e-07
CelebRealTrain00243_0.ela.png,0.3388501703739166
FFCmlJ64nVPKsM_0.ela.png,96.70854210853577
FFCybIKgqf-Zls_0.ela.png,99.84997510910034
FFCASK5geAy3z0_0.ela.png,0.056941056391224265
CelebRealTrainid3_0005_0.ela.png,5.959554414403101e-05
DeepfakeDetectionC2305__kitchen_still_0.ela.png,0.3120288485661149
DeepfakeDetectionC2315__exit_phone_room_0.ela.png,99.99312162399292
CelebRealTrain00012_0.ela.png,90.05675911903381
CelebRealTrain00238_0.ela.png,62.32790946960449
FFCvzPhIF7L2pg_0.ela.png,99.89802241325378
DFDCkqzbkkboos_0.ela.png,10.354964435100555
DeepfakeDetectionC4008__exit_phone_room_0.ela.png,99.7510552406311
DeepfakeDetectionC4021__outside_talking_still_laughing_0.ela.png,25.563883781433105
DeepfakeDetectionC4003__walking_down_indoor_hall_disgust_1.ela.png,0.009712790051707998
DFDCfvfcrmjkrx_0.ela.png,15.918363630771637
DFDCefkzktkwib_0.ela.png,5.8126382529735565
DeepfakeDetectionC4020__hugging_happy_0.ela.png,2.185738831758499
FFCUERuiCqLfII_0.ela.png,100.0
FFCs8raRFJ7z9w_0.ela.png,0.03371899074409157
FFC9IJpA4hiJb4_0.ela.png,6.831580400466919
DFDCjekqutvzpb_0.ela.png,64.09600973129272
DeepfakeDetectionC2302__kitchen_pan_0.ela.png,0.022489274851977825
DFDCwecdyinews_0.ela.png,24.798186123371124
FFCxpr2-JQHu2M_0.ela.png,80.08220791816711
FFCX7vHxOyOYvQ_0.ela.png,44.80997622013092
CelebRealTrain00111_0.ela.png,0.01615199289517477
FFCDv5jIIGBDLM_2.ela.png,28.577512502670288
FFCDxSGldup4_w_0.ela.png,0.08354763267561793
DFDCipriwqdeci_0.ela.png,0.04460599448066205
FFCHKm5Ax0EfWg_1.ela.png,7.529657334089279
FFCtTzFkD7YJ8g_0.ela.png,16.295354068279266
FFC2a6oWjQ2IxI_0.ela.png,2.8469406068325043
DFDCfdipsrizhu_0.ela.png,1.8431996926665306
DeepfakeDetectionC2322__outside_talking_still_laughing_0.ela.png,99.99556541442871
DeepfakeDetectionC2315__kitchen_still_0.ela.png,0.16194831114262342
DFDChlvqeedsbs_0.ela.png,99.99797344207764
DeepfakeDetectionC4027__talking_angry_couch_0.ela.png,27.796930074691772
